Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Entry for principal om/2449a9bd11d0@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.2449a9bd11d0.keytab.
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | KVNO Timestamp         Principal
kms_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_1  |    2 11/15/19 20:52:03 om/2449a9bd11d0@EXAMPLE.COM
datanode_3  |    2 11/15/19 20:52:06 om/efc059dfbfe5@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        |    2 11/15/19 20:52:06 om/om@EXAMPLE.COM
jhs         | --2019-11-15 20:52:08--  http://kdc:8081/keytab/jhs/scm
kdc_1       | Entry for principal om/2449a9bd11d0@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.2449a9bd11d0.keytab.
scm_1       |    2 11/15/19 20:52:06 om/scm@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  |    2 11/15/19 20:52:04 om/aaf8180e029e@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  |    2 11/15/19 20:52:03 om/2449a9bd11d0@EXAMPLE.COM
datanode_3  |    2 11/15/19 20:52:06 om/efc059dfbfe5@EXAMPLE.COM
s3g_1       | 
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Generiting keytab
scm_1       |    2 11/15/19 20:52:06 om/scm@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.19.0.12
nm_1        |    2 11/15/19 20:52:04 om/nm@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  |    2 11/15/19 20:52:04 om/aaf8180e029e@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Download scm/2449a9bd11d0@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | Download scm/efc059dfbfe5@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       |      0K                                                       100% 11.4M=0s
om_1        | --2019-11-15 20:52:06--  http://kdc:8081/keytab/om/scm
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        |    2 11/15/19 20:52:04 om/nm@EXAMPLE.COM
kms_1       | Length: 160 [application/octet-stream]
datanode_2  | Download scm/aaf8180e029e@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | Length: 140 [application/octet-stream]
datanode_1  | --2019-11-15 20:52:03--  http://kdc:8081/keytab/2449a9bd11d0/scm
datanode_3  | --2019-11-15 20:52:06--  http://kdc:8081/keytab/efc059dfbfe5/scm
s3g_1       | 
om_1        | Resolving kdc (kdc)... 172.19.0.12
scm_1       | --2019-11-15 20:52:06--  http://kdc:8081/keytab/scm/scm
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | --2019-11-15 20:52:04--  http://kdc:8081/keytab/aaf8180e029e/scm
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.19.0.12
jhs         | Length: 142 [application/octet-stream]
s3g_1       | 2019-11-15 20:52:10 (11.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | --2019-11-15 20:52:04--  http://kdc:8081/keytab/nm/scm
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851123, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
rm_1        | 
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | 
nm_1        | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        |      0K                                                       100% 16.2M=0s
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       |      0K                                                       100% 12.2M=0s
om_1        | Length: 140 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851123, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        | 
datanode_3  | Length: 160 [application/octet-stream]
datanode_1  | Length: 160 [application/octet-stream]
kms_1       | 
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Length: 142 [application/octet-stream]
jhs         |      0K                                                       100% 10.7M=0s
s3g_1       | KVNO Timestamp         Principal
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | Length: 160 [application/octet-stream]
rm_1        | 2019-11-15 20:52:08 (16.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | 2019-11-15 20:52:10 (12.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
om_1        | 
jhs         | 
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | Length: 140 [application/octet-stream]
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851123, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | 
datanode_3  | 
datanode_1  | 
kms_1       | 
scm_1       | 
om_1        |      0K                                                       100% 14.8M=0s
jhs         | 2019-11-15 20:52:09 (10.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
s3g_1       |    2 11/15/19 20:52:10 scm/s3g@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  |      0K                                                       100% 15.4M=0s
datanode_1  |      0K                                                       100% 18.8M=0s
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       |      0K                                                       100% 11.8M=0s
om_1        | 
jhs         | 
nm_1        | 
s3g_1       |    2 11/15/19 20:52:10 scm/s3g@EXAMPLE.COM
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851123, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  |      0K                                                       100% 25.3M=0s
rm_1        | KVNO Timestamp         Principal
datanode_3  | 
datanode_1  | 
kms_1       | KVNO Timestamp         Principal
scm_1       | 
om_1        | 2019-11-15 20:52:07 (14.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
nm_1        |      0K                                                       100% 19.6M=0s
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | 2019-11-15 20:52:07 (15.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_1  | 2019-11-15 20:52:04 (18.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kms_1       | ---- ----------------- --------------------------------------------------------
scm_1       | 2019-11-15 20:52:07 (11.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
nm_1        | 
om_1        | 
s3g_1       | --2019-11-15 20:52:10--  http://kdc:8081/keytab/s3g/HTTP
jhs         | KVNO Timestamp         Principal
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851123, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-11-15 20:52:04 (25.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
rm_1        |    2 11/15/19 20:52:08 scm/rm@EXAMPLE.COM
datanode_3  | 
kms_1       |    2 11/15/19 20:52:10 scm/6132e1037f00@EXAMPLE.COM
nm_1        | 2019-11-15 20:52:04 (19.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | 
datanode_1  | 
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 
rm_1        |    2 11/15/19 20:52:08 scm/rm@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kms_1       |    2 11/15/19 20:52:10 scm/6132e1037f00@EXAMPLE.COM
nm_1        | 
om_1        | KVNO Timestamp         Principal
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         |    2 11/15/19 20:52:09 scm/jhs@EXAMPLE.COM
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851123, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | KVNO Timestamp         Principal
kms_1       | Download HTTP/6132e1037f00@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | ---- ----------------- --------------------------------------------------------
scm_1       | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         |    2 11/15/19 20:52:09 scm/jhs@EXAMPLE.COM
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | KVNO Timestamp         Principal
rm_1        | --2019-11-15 20:52:08--  http://kdc:8081/keytab/rm/HTTP
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | --2019-11-15 20:52:10--  http://kdc:8081/keytab/6132e1037f00/HTTP
nm_1        | KVNO Timestamp         Principal
om_1        |    2 11/15/19 20:52:07 scm/om@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | Length: 144 [application/octet-stream]
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851123, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_3  |    2 11/15/19 20:52:07 scm/efc059dfbfe5@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.19.0.12
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/15/19 20:52:07 scm/om@EXAMPLE.COM
scm_1       |    2 11/15/19 20:52:07 scm/scm@EXAMPLE.COM
datanode_1  |    2 11/15/19 20:52:04 scm/2449a9bd11d0@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
jhs         | --2019-11-15 20:52:09--  http://kdc:8081/keytab/jhs/HTTP
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  |    2 11/15/19 20:52:04 scm/aaf8180e029e@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  |    2 11/15/19 20:52:07 scm/efc059dfbfe5@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        |    2 11/15/19 20:52:04 scm/nm@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       |    2 11/15/19 20:52:07 scm/scm@EXAMPLE.COM
datanode_1  |    2 11/15/19 20:52:04 scm/2449a9bd11d0@EXAMPLE.COM
s3g_1       | 
jhs         | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851123, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  |    2 11/15/19 20:52:04 scm/aaf8180e029e@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Download HTTP/efc059dfbfe5@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        |    2 11/15/19 20:52:04 scm/nm@EXAMPLE.COM
om_1        | --2019-11-15 20:52:07--  http://kdc:8081/keytab/om/HTTP
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | Download HTTP/2449a9bd11d0@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       |      0K                                                       100% 18.6M=0s
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | Download HTTP/aaf8180e029e@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
rm_1        | Length: 142 [application/octet-stream]
datanode_3  | --2019-11-15 20:52:07--  http://kdc:8081/keytab/efc059dfbfe5/HTTP
kms_1       | Length: 162 [application/octet-stream]
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.12
scm_1       | --2019-11-15 20:52:07--  http://kdc:8081/keytab/scm/HTTP
datanode_1  | --2019-11-15 20:52:04--  http://kdc:8081/keytab/2449a9bd11d0/HTTP
s3g_1       | 
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 15 20:52:03 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573851123, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | --2019-11-15 20:52:04--  http://kdc:8081/keytab/aaf8180e029e/HTTP
rm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
