Attaching to ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_s3g_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
recon_1     |      0K                                                       100% 11.2M=0s
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |      0K                                                       100% 11.8M=0s
kms_1       | 
s3g_1       | Length: 142 [application/octet-stream]
datanode_2  | 
kdc_1       | Oct 31 23:36:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 
datanode_1  | 
recon_1     | 
datanode_3  | 
scm_1       |    2 10/31/19 23:36:45 scm/scm@EXAMPLE.COM
kms_1       |      0K                                                       100% 19.2M=0s
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
om_1        | 2019-10-31 23:36:42 (10.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
datanode_1  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Oct 31 23:36:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572565001, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
recon_1     | 2019-10-31 23:37:04 (11.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [146/146]
datanode_3  | 2019-10-31 23:36:43 (11.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
scm_1       |    2 10/31/19 23:36:45 scm/scm@EXAMPLE.COM
kms_1       | 
s3g_1       | 
datanode_2  | KVNO Timestamp         Principal
om_1        | 
datanode_1  | KVNO Timestamp         Principal
kdc_1       | Oct 31 23:36:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
recon_1     | 
datanode_3  | 
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       |      0K                                                       100% 10.9M=0s
kms_1       | 2019-10-31 23:36:44 (19.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 31 23:36:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572565001, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
recon_1     | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | --2019-10-31 23:36:45--  http://kdc:8081/keytab/scm/HTTP
kms_1       | 
s3g_1       | 
datanode_2  |    2 10/31/19 23:36:43 scm/18b5d9a58b55@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
datanode_1  |    2 10/31/19 23:36:45 scm/c847f32b16f1@EXAMPLE.COM
kdc_1       | Oct 31 23:36:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
recon_1     | KVNO Timestamp         Principal
datanode_3  | KVNO Timestamp         Principal
scm_1       | Resolving kdc (kdc)... 172.18.0.7
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | 2019-10-31 23:36:42 (10.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 10/31/19 23:36:43 scm/18b5d9a58b55@EXAMPLE.COM
datanode_1  |    2 10/31/19 23:36:45 scm/c847f32b16f1@EXAMPLE.COM
kdc_1       | Oct 31 23:36:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572565001, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
recon_1     | ---- ----------------- --------------------------------------------------------
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kms_1       | KVNO Timestamp         Principal
s3g_1       | 
om_1        |    2 10/31/19 23:36:42 scm/om@EXAMPLE.COM
datanode_2  | Download HTTP/18b5d9a58b55@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | Download HTTP/c847f32b16f1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 31 23:36:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
recon_1     |    2 10/31/19 23:37:04 scm/recon@EXAMPLE.COM
datanode_3  |    2 10/31/19 23:36:43 scm/15b36bda2fe7@EXAMPLE.COM
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
datanode_2  | --2019-10-31 23:36:43--  http://kdc:8081/keytab/18b5d9a58b55/HTTP
datanode_1  | --2019-10-31 23:36:45--  http://kdc:8081/keytab/c847f32b16f1/HTTP
om_1        |    2 10/31/19 23:36:42 scm/om@EXAMPLE.COM
kdc_1       | Oct 31 23:36:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572565001, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
recon_1     |    2 10/31/19 23:37:04 scm/recon@EXAMPLE.COM
scm_1       | Length: 144 [application/octet-stream]
datanode_3  |    2 10/31/19 23:36:43 scm/15b36bda2fe7@EXAMPLE.COM
kms_1       |    2 10/31/19 23:36:44 scm/402fe1e9fe30@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
datanode_1  | Resolving kdc (kdc)... 172.18.0.7
datanode_2  | Resolving kdc (kdc)... 172.18.0.7
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 31 23:36:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
recon_1     | Download HTTP/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | Download HTTP/15b36bda2fe7@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       |    2 10/31/19 23:36:44 scm/402fe1e9fe30@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kdc_1       | Oct 31 23:36:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572565001, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | --2019-10-31 23:36:42--  http://kdc:8081/keytab/om/HTTP
recon_1     | --2019-10-31 23:37:04--  http://kdc:8081/keytab/recon/HTTP
scm_1       | 
datanode_3  | --2019-10-31 23:36:43--  http://kdc:8081/keytab/15b36bda2fe7/HTTP
kms_1       | Download HTTP/402fe1e9fe30@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       |    2 10/31/19 23:36:42 scm/s3g@EXAMPLE.COM
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 31 23:36:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Resolving kdc (kdc)... 172.18.0.7
scm_1       |      0K                                                       100% 20.2M=0s
recon_1     | Resolving kdc (kdc)... 172.18.0.7
datanode_3  | Resolving kdc (kdc)... 172.18.0.7
kms_1       | --2019-10-31 23:36:44--  http://kdc:8081/keytab/402fe1e9fe30/HTTP
s3g_1       |    2 10/31/19 23:36:42 scm/s3g@EXAMPLE.COM
datanode_1  | Length: 162 [application/octet-stream]
datanode_2  | Length: 162 [application/octet-stream]
kdc_1       | Oct 31 23:36:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572565002, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
recon_1     | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
scm_1       | 
datanode_3  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.7
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Oct 31 23:36:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | HTTP request sent, awaiting response... 200 OK
recon_1     | HTTP request sent, awaiting response... 200 OK
scm_1       | 2019-10-31 23:36:45 (20.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | --2019-10-31 23:36:42--  http://kdc:8081/keytab/s3g/HTTP
datanode_1  | 
kdc_1       | Oct 31 23:36:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572565002, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Length: 142 [application/octet-stream]
scm_1       | 
recon_1     | Length: 148 [application/octet-stream]
datanode_3  | Length: 162 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
s3g_1       | Resolving kdc (kdc)... 172.18.0.7
datanode_1  |      0K                                                       100% 14.6M=0s
kdc_1       | Oct 31 23:36:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
recon_1     | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
kms_1       | Length: 162 [application/octet-stream]
datanode_2  |      0K                                                       100% 14.6M=0s
s3g_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_1  | 
kdc_1       | Oct 31 23:36:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572565002, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 
recon_1     | 
scm_1       | KVNO Timestamp         Principal
datanode_3  | 
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_1  | 2019-10-31 23:36:46 (14.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 31 23:36:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        |      0K                                                       100% 11.6M=0s
recon_1     |      0K                                                       100% 9.37M=0s
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |      0K                                                       100% 17.2M=0s
kms_1       | 
datanode_2  | 2019-10-31 23:36:44 (14.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
s3g_1       | Length: 144 [application/octet-stream]
datanode_1  | 
om_1        | 
recon_1     | 
scm_1       |    2 10/31/19 23:36:45 HTTP/scm@EXAMPLE.COM
datanode_3  | 
kms_1       |      0K                                                       100% 16.8M=0s
datanode_2  | 
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om_1        | 2019-10-31 23:36:43 (11.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
kdc_1       | Oct 31 23:36:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572565002, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
recon_1     | 2019-10-31 23:37:04 (9.37 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [148/148]
scm_1       |    2 10/31/19 23:36:45 HTTP/scm@EXAMPLE.COM
datanode_3  | 2019-10-31 23:36:44 (17.2 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1       | 
datanode_1  | KVNO Timestamp         Principal
om_1        | 
kms_1       | 
recon_1     | 
scm_1       | Download testuser/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_3  | 
kdc_1       | Oct 31 23:36:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       |      0K                                                       100% 10.9M=0s
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kms_1       | 2019-10-31 23:36:45 (16.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
recon_1     | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1       | --2019-10-31 23:36:45--  http://kdc:8081/keytab/scm/testuser
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 31 23:36:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572565002, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 
datanode_1  |    2 10/31/19 23:36:46 HTTP/c847f32b16f1@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
kms_1       | 
recon_1     | KVNO Timestamp         Principal
scm_1       | Resolving kdc (kdc)... 172.18.0.7
datanode_2  |    2 10/31/19 23:36:44 HTTP/18b5d9a58b55@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Oct 31 23:36:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 2019-10-31 23:36:43 (10.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode_1  |    2 10/31/19 23:36:46 HTTP/c847f32b16f1@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
recon_1     | ---- ----------------- --------------------------------------------------------
scm_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_2  |    2 10/31/19 23:36:44 HTTP/18b5d9a58b55@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 31 23:36:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572565002, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 
datanode_1  | Download testuser/c847f32b16f1@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
kms_1       | KVNO Timestamp         Principal
scm_1       | HTTP request sent, awaiting response... 200 OK
recon_1     |    2 10/31/19 23:37:04 HTTP/recon@EXAMPLE.COM
om_1        |    2 10/31/19 23:36:43 HTTP/om@EXAMPLE.COM
datanode_2  | Download testuser/18b5d9a58b55@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
datanode_3  |    2 10/31/19 23:36:44 HTTP/15b36bda2fe7@EXAMPLE.COM
kdc_1       | Oct 31 23:36:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | --2019-10-31 23:36:46--  http://kdc:8081/keytab/c847f32b16f1/testuser
s3g_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Length: 152 [application/octet-stream]
recon_1     |    2 10/31/19 23:37:04 HTTP/recon@EXAMPLE.COM
datanode_2  | --2019-10-31 23:36:44--  http://kdc:8081/keytab/18b5d9a58b55/testuser
om_1        |    2 10/31/19 23:36:43 HTTP/om@EXAMPLE.COM
datanode_3  |    2 10/31/19 23:36:44 HTTP/15b36bda2fe7@EXAMPLE.COM
kdc_1       | Oct 31 23:36:42 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572565002, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | Resolving kdc (kdc)... 172.18.0.7
